Module	Section	Sample Name	Source
FastQC	all_sections	S5B3040_R1	/axolote/diana/manglares/results/01.fastqc/S5B3040_R1_fastqc.zip
FastQC	all_sections	S5B3040_R2	/axolote/diana/manglares/results/01.fastqc/S5B3040_R2_fastqc.zip
FastQC	all_sections	S5B5060_R1	/axolote/diana/manglares/results/01.fastqc/S5B5060_R1_fastqc.zip
FastQC	all_sections	S5B5060_R2	/axolote/diana/manglares/results/01.fastqc/S5B5060_R2_fastqc.zip
FastQC	all_sections	S6A07_R1	/axolote/diana/manglares/results/01.fastqc/S6A07_R1_fastqc.zip
FastQC	all_sections	S6A07_R2	/axolote/diana/manglares/results/01.fastqc/S6A07_R2_fastqc.zip
FastQC	all_sections	S6A1522_R1	/axolote/diana/manglares/results/01.fastqc/S6A1522_R1_fastqc.zip
FastQC	all_sections	S6A1522_R2	/axolote/diana/manglares/results/01.fastqc/S6A1522_R2_fastqc.zip
FastQC	all_sections	S6A3040_R1	/axolote/diana/manglares/results/01.fastqc/S6A3040_R1_fastqc.zip
FastQC	all_sections	S6A3040_R2	/axolote/diana/manglares/results/01.fastqc/S6A3040_R2_fastqc.zip
FastQC	all_sections	S6B07_R1	/axolote/diana/manglares/results/01.fastqc/S6B07_R1_fastqc.zip
FastQC	all_sections	S6B07_R2	/axolote/diana/manglares/results/01.fastqc/S6B07_R2_fastqc.zip
FastQC	all_sections	S6B1522_R1	/axolote/diana/manglares/results/01.fastqc/S6B1522_R1_fastqc.zip
FastQC	all_sections	S6B1522_R2	/axolote/diana/manglares/results/01.fastqc/S6B1522_R2_fastqc.zip
FastQC	all_sections	S6B3040_R1	/axolote/diana/manglares/results/01.fastqc/S6B3040_R1_fastqc.zip
FastQC	all_sections	S6B3040_R2	/axolote/diana/manglares/results/01.fastqc/S6B3040_R2_fastqc.zip
FastQC	all_sections	S7A07_R1	/axolote/diana/manglares/results/01.fastqc/S7A07_R1_fastqc.zip
FastQC	all_sections	S7A07_R2	/axolote/diana/manglares/results/01.fastqc/S7A07_R2_fastqc.zip
FastQC	all_sections	S7A1522_R1	/axolote/diana/manglares/results/01.fastqc/S7A1522_R1_fastqc.zip
FastQC	all_sections	S7A1522_R2	/axolote/diana/manglares/results/01.fastqc/S7A1522_R2_fastqc.zip
FastQC	all_sections	S7A3040_R1	/axolote/diana/manglares/results/01.fastqc/S7A3040_R1_fastqc.zip
FastQC	all_sections	S7A3040_R2	/axolote/diana/manglares/results/01.fastqc/S7A3040_R2_fastqc.zip
FastQC	all_sections	S7A5060_R1	/axolote/diana/manglares/results/01.fastqc/S7A5060_R1_fastqc.zip
FastQC	all_sections	S7A5060_R2	/axolote/diana/manglares/results/01.fastqc/S7A5060_R2_fastqc.zip
FastQC	all_sections	S7B07_R1	/axolote/diana/manglares/results/01.fastqc/S7B07_R1_fastqc.zip
FastQC	all_sections	S7B07_R2	/axolote/diana/manglares/results/01.fastqc/S7B07_R2_fastqc.zip
FastQC	all_sections	S7B1522_R1	/axolote/diana/manglares/results/01.fastqc/S7B1522_R1_fastqc.zip
FastQC	all_sections	S7B1522_R2	/axolote/diana/manglares/results/01.fastqc/S7B1522_R2_fastqc.zip
FastQC	all_sections	S7B5060_R1	/axolote/diana/manglares/results/01.fastqc/S7B5060_R1_fastqc.zip
FastQC	all_sections	S7B5060_R2	/axolote/diana/manglares/results/01.fastqc/S7B5060_R2_fastqc.zip
