Module	Section	Sample Name	Source
FastQC	all_sections	S3B3545_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B3545_1_fastqc.zip
FastQC	all_sections	S3B3545_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B3545_2_fastqc.zip
FastQC	all_sections	S3B6070_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B6070_1_fastqc.zip
FastQC	all_sections	S3B6070_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S3B6070_2_fastqc.zip
FastQC	all_sections	S4B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B07_1_fastqc.zip
FastQC	all_sections	S4B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B07_2_fastqc.zip
FastQC	all_sections	S4B1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B1522_1_fastqc.zip
FastQC	all_sections	S4B1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B1522_2_fastqc.zip
FastQC	all_sections	S4B3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B3040_1_fastqc.zip
FastQC	all_sections	S4B3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B3040_2_fastqc.zip
FastQC	all_sections	S4B5565_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B5565_1_fastqc.zip
FastQC	all_sections	S4B5565_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S4B5565_2_fastqc.zip
FastQC	all_sections	S5A07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A07_1_fastqc.zip
FastQC	all_sections	S5A07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A07_2_fastqc.zip
FastQC	all_sections	S5A1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A1522_1_fastqc.zip
FastQC	all_sections	S5A1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A1522_2_fastqc.zip
FastQC	all_sections	S5A3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A3040_1_fastqc.zip
FastQC	all_sections	S5A3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A3040_2_fastqc.zip
FastQC	all_sections	S5A5565_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A5565_1_fastqc.zip
FastQC	all_sections	S5A5565_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5A5565_2_fastqc.zip
FastQC	all_sections	S5B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B07_1_fastqc.zip
FastQC	all_sections	S5B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B07_2_fastqc.zip
FastQC	all_sections	S5B1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B1522_1_fastqc.zip
FastQC	all_sections	S5B1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B1522_2_fastqc.zip
FastQC	all_sections	S5B3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B3040_1_fastqc.zip
FastQC	all_sections	S5B3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B3040_2_fastqc.zip
FastQC	all_sections	S5B5060_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B5060_1_fastqc.zip
FastQC	all_sections	S5B5060_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S5B5060_2_fastqc.zip
FastQC	all_sections	S6A07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A07_1_fastqc.zip
FastQC	all_sections	S6A07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A07_2_fastqc.zip
FastQC	all_sections	S6A1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A1522_1_fastqc.zip
FastQC	all_sections	S6A1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A1522_2_fastqc.zip
FastQC	all_sections	S6A3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A3040_1_fastqc.zip
FastQC	all_sections	S6A3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6A3040_2_fastqc.zip
FastQC	all_sections	S6B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B07_1_fastqc.zip
FastQC	all_sections	S6B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B07_2_fastqc.zip
FastQC	all_sections	S6B1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B1522_1_fastqc.zip
FastQC	all_sections	S6B1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B1522_2_fastqc.zip
FastQC	all_sections	S6B3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B3040_1_fastqc.zip
FastQC	all_sections	S6B3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S6B3040_2_fastqc.zip
FastQC	all_sections	S7A07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A07_1_fastqc.zip
FastQC	all_sections	S7A07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A07_2_fastqc.zip
FastQC	all_sections	S7A1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A1522_1_fastqc.zip
FastQC	all_sections	S7A1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A1522_2_fastqc.zip
FastQC	all_sections	S7A3040_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A3040_1_fastqc.zip
FastQC	all_sections	S7A3040_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A3040_2_fastqc.zip
FastQC	all_sections	S7A5060_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A5060_1_fastqc.zip
FastQC	all_sections	S7A5060_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7A5060_2_fastqc.zip
FastQC	all_sections	S7B07_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B07_1_fastqc.zip
FastQC	all_sections	S7B07_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B07_2_fastqc.zip
FastQC	all_sections	S7B1522_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B1522_1_fastqc.zip
FastQC	all_sections	S7B1522_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B1522_2_fastqc.zip
FastQC	all_sections	S7B5060_1	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B5060_1_fastqc.zip
FastQC	all_sections	S7B5060_2	/axolote/diana/manglares/results/02.cutadapt/fastqc/S7B5060_2_fastqc.zip
